/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\ADITYA\AppData\Local\Temp\WB_ADITYA_17968_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ADITYA\AppData\Local\Temp\WB_ADITYA_17968_2\_ProjectScratch\Scr0441\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ADITYA\AppData\Local\Temp\WB_ADITYA_17968_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ADITYA\AppData\Local\Temp\WB_ADITYA_17968_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,22854
(1i9,3e20.9e3)
        1     1.000000000E-02     3.200000000E-02     7.450000000E-01
        2     1.000000000E-02     2.400000000E-02     7.450000000E-01
        3     1.000000000E-02     1.600000000E-02     7.450000000E-01
        4     1.000000000E-02     8.000000000E-03     7.450000000E-01
        5     2.000000000E-02     3.200000000E-02     7.450000000E-01
        6     2.000000000E-02     2.400000000E-02     7.450000000E-01
        7     2.000000000E-02     1.600000000E-02     7.450000000E-01
        8     2.000000000E-02     8.000000000E-03     7.450000000E-01
        9     3.000000000E-02     3.200000000E-02     7.450000000E-01
       10     3.000000000E-02     2.400000000E-02     7.450000000E-01
       11     3.000000000E-02     1.600000000E-02     7.450000000E-01
       12     3.000000000E-02     8.000000000E-03     7.450000000E-01
       13     4.000000000E-02     3.200000000E-02     7.450000000E-01
       14     4.000000000E-02     2.400000000E-02     7.450000000E-01
       15     4.000000000E-02     1.600000000E-02     7.450000000E-01
       16     4.000000000E-02     8.000000000E-03     7.450000000E-01
       17     1.000000000E-02     3.200000000E-02     7.400000000E-01
       18     1.000000000E-02     2.400000000E-02     7.400000000E-01
       19     1.000000000E-02     1.600000000E-02     7.400000000E-01
       20     1.000000000E-02     8.000000000E-03     7.400000000E-01
       21     2.000000000E-02     3.200000000E-02     7.400000000E-01
       22     2.000000000E-02     2.400000000E-02     7.400000000E-01
       23     2.000000000E-02     1.600000000E-02     7.400000000E-01
       24     2.000000000E-02     8.000000000E-03     7.400000000E-01
       25     3.000000000E-02     3.200000000E-02     7.400000000E-01
       26     3.000000000E-02     2.400000000E-02     7.400000000E-01
       27     3.000000000E-02     1.600000000E-02     7.400000000E-01
       28     3.000000000E-02     8.000000000E-03     7.400000000E-01
       29     4.000000000E-02     3.200000000E-02     7.400000000E-01
       30     4.000000000E-02     2.400000000E-02     7.400000000E-01
       31     4.000000000E-02     1.600000000E-02     7.400000000E-01
       32     4.000000000E-02     8.000000000E-03     7.400000000E-01
       33     1.000000000E-02     3.200000000E-02     7.350000000E-01
       34     1.000000000E-02     2.400000000E-02     7.350000000E-01
       35     1.000000000E-02     1.600000000E-02     7.350000000E-01
       36     1.000000000E-02     8.000000000E-03     7.350000000E-01
       37     2.000000000E-02     3.200000000E-02     7.350000000E-01
       38     2.000000000E-02     2.400000000E-02     7.350000000E-01
       39     2.000000000E-02     1.600000000E-02     7.350000000E-01
       40     2.000000000E-02     8.000000000E-03     7.350000000E-01
       41     3.000000000E-02     3.200000000E-02     7.350000000E-01
       42     3.000000000E-02     2.400000000E-02     7.350000000E-01
       43     3.000000000E-02     1.600000000E-02     7.350000000E-01
       44     3.000000000E-02     8.000000000E-03     7.350000000E-01
       45     4.000000000E-02     3.200000000E-02     7.350000000E-01
       46     4.000000000E-02     2.400000000E-02     7.350000000E-01
       47     4.000000000E-02     1.600000000E-02     7.350000000E-01
       48     4.000000000E-02     8.000000000E-03     7.350000000E-01
       49     1.000000000E-02     3.200000000E-02     7.300000000E-01
       50     1.000000000E-02     2.400000000E-02     7.300000000E-01
       51     1.000000000E-02     1.600000000E-02     7.300000000E-01
       52     1.000000000E-02     8.000000000E-03     7.300000000E-01
       53     2.000000000E-02     3.200000000E-02     7.300000000E-01
       54     2.000000000E-02     2.400000000E-02     7.300000000E-01
       55     2.000000000E-02     1.600000000E-02     7.300000000E-01
       56     2.000000000E-02     8.000000000E-03     7.300000000E-01
       57     3.000000000E-02     3.200000000E-02     7.300000000E-01
       58     3.000000000E-02     2.400000000E-02     7.300000000E-01
       59     3.000000000E-02     1.600000000E-02     7.300000000E-01
       60     3.000000000E-02     8.000000000E-03     7.300000000E-01
       61     4.000000000E-02     3.200000000E-02     7.300000000E-01
       62     4.000000000E-02     2.400000000E-02     7.300000000E-01
       63     4.000000000E-02     1.600000000E-02     7.300000000E-01
       64     4.000000000E-02     8.000000000E-03     7.300000000E-01
       65     1.000000000E-02     3.200000000E-02     7.250000000E-01
       66     1.000000000E-02     2.400000000E-02     7.250000000E-01
       67     1.000000000E-02     1.600000000E-02     7.250000000E-01
       68     1.000000000E-02     8.000000000E-03     7.250000000E-01
       69     2.000000000E-02     3.200000000E-02     7.250000000E-01
       70     2.000000000E-02     2.400000000E-02     7.250000000E-01
       71     2.000000000E-02     1.600000000E-02     7.250000000E-01
       72     2.000000000E-02     8.000000000E-03     7.250000000E-01
       73     3.000000000E-02     3.200000000E-02     7.250000000E-01
       74     3.000000000E-02     2.400000000E-02     7.250000000E-01
       75     3.000000000E-02     1.600000000E-02     7.250000000E-01
       76     3.000000000E-02     8.000000000E-03     7.250000000E-01
       77     4.000000000E-02     3.200000000E-02     7.250000000E-01
       78     4.000000000E-02     2.400000000E-02     7.250000000E-01
       79     4.000000000E-02     1.600000000E-02     7.250000000E-01
       80     4.000000000E-02     8.000000000E-03     7.250000000E-01
       81     1.000000000E-02     3.200000000E-02     7.200000000E-01
       82     1.000000000E-02     2.400000000E-02     7.200000000E-01
       83     1.000000000E-02     1.600000000E-02     7.200000000E-01
       84     1.000000000E-02     8.000000000E-03     7.200000000E-01
       85     2.000000000E-02     3.200000000E-02     7.200000000E-01
       86     2.000000000E-02     2.400000000E-02     7.200000000E-01
       87     2.000000000E-02     1.600000000E-02     7.200000000E-01
       88     2.000000000E-02     8.000000000E-03     7.200000000E-01
       89     3.000000000E-02     3.200000000E-02     7.200000000E-01
       90     3.000000000E-02     2.400000000E-02     7.200000000E-01
       91     3.000000000E-02     1.600000000E-02     7.200000000E-01
       92     3.000000000E-02     8.000000000E-03     7.200000000E-01
       93     4.000000000E-02     3.200000000E-02     7.200000000E-01
       94     4.000000000E-02     2.400000000E-02     7.200000000E-01
       95     4.000000000E-02     1.600000000E-02     7.200000000E-01
       96     4.000000000E-02     8.000000000E-03     7.200000000E-01
       97     1.000000000E-02     3.200000000E-02     7.150000000E-01
       98     1.000000000E-02     2.400000000E-02     7.150000000E-01
       99     1.000000000E-02     1.600000000E-02     7.150000000E-01
      100     1.000000000E-02     8.000000000E-03     7.150000000E-01
      101     2.000000000E-02     3.200000000E-02     7.150000000E-01
      102     2.000000000E-02     2.400000000E-02     7.150000000E-01
      103     2.000000000E-02     1.600000000E-02     7.150000000E-01
      104     2.000000000E-02     8.000000000E-03     7.150000000E-01
      105     3.000000000E-02     3.200000000E-02     7.150000000E-01
      106     3.000000000E-02     2.400000000E-02     7.150000000E-01
      107     3.000000000E-02     1.600000000E-02     7.150000000E-01
      108     3.000000000E-02     8.000000000E-03     7.150000000E-01
      109     4.000000000E-02     3.200000000E-02     7.150000000E-01
      110     4.000000000E-02     2.400000000E-02     7.150000000E-01
      111     4.000000000E-02     1.600000000E-02     7.150000000E-01
      112     4.000000000E-02     8.000000000E-03     7.150000000E-01
      113     1.000000000E-02     3.200000000E-02     7.100000000E-01
      114     1.000000000E-02     2.400000000E-02     7.100000000E-01
      115     1.000000000E-02     1.600000000E-02     7.100000000E-01
      116     1.000000000E-02     8.000000000E-03     7.100000000E-01
      117     2.000000000E-02     3.200000000E-02     7.100000000E-01
      118     2.000000000E-02     2.400000000E-02     7.100000000E-01
      119     2.000000000E-02     1.600000000E-02     7.100000000E-01
      120     2.000000000E-02     8.000000000E-03     7.100000000E-01
      121     3.000000000E-02     3.200000000E-02     7.100000000E-01
      122     3.000000000E-02     2.400000000E-02     7.100000000E-01
      123     3.000000000E-02     1.600000000E-02     7.100000000E-01
      124     3.000000000E-02     8.000000000E-03     7.100000000E-01
      125     4.000000000E-02     3.200000000E-02     7.100000000E-01
      126     4.000000000E-02     2.400000000E-02     7.100000000E-01
      127     4.000000000E-02     1.600000000E-02     7.100000000E-01
      128     4.000000000E-02     8.000000000E-03     7.100000000E-01
      129     1.000000000E-02     3.200000000E-02     7.050000000E-01
      130     1.000000000E-02     2.400000000E-02     7.050000000E-01
      131     1.000000000E-02     1.600000000E-02     7.050000000E-01
      132     1.000000000E-02     8.000000000E-03     7.050000000E-01
      133     2.000000000E-02     3.200000000E-02     7.050000000E-01
      134     2.000000000E-02     2.400000000E-02     7.050000000E-01
      135     2.000000000E-02     1.600000000E-02     7.050000000E-01
      136     2.000000000E-02     8.000000000E-03     7.050000000E-01
      137     3.000000000E-02     3.200000000E-02     7.050000000E-01
      138     3.000000000E-02     2.400000000E-02     7.050000000E-01
      139     3.000000000E-02     1.600000000E-02     7.050000000E-01
      140     3.000000000E-02     8.000000000E-03     7.050000000E-01
      141     4.000000000E-02     3.200000000E-02     7.050000000E-01
      142     4.000000000E-02     2.400000000E-02     7.050000000E-01
      143     4.000000000E-02     1.600000000E-02     7.050000000E-01
      144     4.000000000E-02     8.000000000E-03     7.050000000E-01
      145     1.000000000E-02     3.200000000E-02     7.000000000E-01
